id_event,id_entertainer,id_location,slug,datetime_start,datetime_end,tour_name,billing_order,seating_description,all_day_flag,name,type,latitude,longitude,location_path,location
4464,681,110,mental-health-awareness-at-dan-patch-park-fidgety-fairy-tales,2021-08-30 13:15:00,2021-08-30 13:45:00,,0,,0,Mental Health Awareness at Dan Patch Park: Fidgety Fairy Tales,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4466,682,110,mental-health-awareness-at-dan-patch-park-mental-health-panel-with-mprs-angela-davis,2021-08-30 11:00:00,2021-08-30 12:00:00,,0,,0,Mental Health Awareness at Dan Patch Park: Mental Health Panel with MPR's Angela Davis,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4468,683,110,mental-health-awareness-at-dan-patch-park-musical-showcase,2021-08-30 16:15:00,2021-08-30 17:15:00,,0,,0,Mental Health Awareness at Dan Patch Park: Musical Showcase,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4470,684,110,mental-health-awareness-at-dan-patch-park-native-american-drum-circle,2021-08-30 08:30:00,,,0,,0,Mental Health Awareness at Dan Patch Park: Native American Drum Circle,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4471,684,110,mental-health-awareness-at-dan-patch-park-native-american-drum-circle,2021-08-30 17:30:00,,,0,,0,Mental Health Awareness at Dan Patch Park: Native American Drum Circle,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4473,685,110,mental-health-awareness-at-dan-patch-park-participants,2021-08-30 08:00:00,2021-08-30 18:00:00,,0,,0,Mental Health Awareness at Dan Patch Park: Participants,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4475,686,110,mental-health-awareness-at-dan-patch-park-renovators,2021-08-30 09:15:00,2021-08-30 09:45:00,,0,,0,Mental Health Awareness at Dan Patch Park: Renovators,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4477,687,110,mental-health-awareness-at-dan-patch-park-sewa-aifw-inc,2021-08-30 15:00:00,2021-08-30 15:30:00,,0,,0,Mental Health Awareness at Dan Patch Park: SEWA-AIFW Inc.,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4480,688,110,military-appreciation-day-at-dan-patch-park,2021-08-31 08:00:00,2021-08-31 16:00:00,,0,,0,Military Appreciation Day at Dan Patch Park,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4481,689,110,military-appreciation-day-mn-military-radio-show,2021-08-31 13:00:00,,,0,,0,Military Appreciation Day: MN Military Radio Show,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4482,689,110,military-appreciation-day-mn-military-radio-show,2021-08-31 14:20:00,,,0,,0,Military Appreciation Day: MN Military Radio Show,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
4484,690,110,military-appreciation-day-muisc-by-sailor-jerri,2021-08-31 11:00:00,,,0,,0,Military Appreciation Day: Music by Sailor Jerri,schedule,44.980385,-93.174049,,Dan Patch Park & Stage
